Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CSQUAREBR
    DIFFERENT
    DO
    ELSE
    EQUAL
    EXP
    FOR
    GREATERTHAN
    GREATERTHANEQ
    IF
    INPUT
    LESSTHAN
    LESSTHANEQ
    OR
    OSQUAREBR
    OUTPUT
    WHILE

Grammar

Rule 0     S' -> begin
Rule 1     begin -> BEGIN OPAREN ID CPAREN bloque main end
Rule 2     main -> MAIN OPAREN CPAREN OBRACKET bloque CBRACKET
Rule 3     bloque -> declaracionVarAux estatutoAux
Rule 4     bloque -> estatutoAux
Rule 5     declaracionVarAux -> declaracionVar
Rule 6     declaracionVarAux -> declaracionVarAux declaracionVarAux
Rule 7     declaracionVar -> VAR vars
Rule 8     vars -> tipo var EOF
Rule 9     var -> ID
Rule 10    var -> ID COMMA var
Rule 11    tipo -> INT
Rule 12    tipo -> DEC
Rule 13    tipo -> STRING
Rule 14    tipo -> BOOL
Rule 15    estatutoAux -> estatuto
Rule 16    estatutoAux -> estatutoAux estatutoAux
Rule 17    estatuto -> asignacion
Rule 18    estatuto -> funcion
Rule 19    estatuto -> epsilon
Rule 20    funcion -> VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET
Rule 21    funcion -> tipo FX ID OPAREN parametros CPAREN OBRACKET bloque return CBRACKET
Rule 22    return -> RETURN ID EOF
Rule 23    parametros -> tipo ID
Rule 24    parametros -> tipo ID COMMA parametros
Rule 25    parametros -> epsilon
Rule 26    asignacion -> ID ASSIGNMENT expresion EOF
Rule 27    expresion -> exp
Rule 28    exp -> termino
Rule 29    exp -> termino PLUS exp
Rule 30    exp -> termino MINUS exp
Rule 31    termino -> factor
Rule 32    termino -> factor MULTIPLY termino
Rule 33    termino -> factor DIVIDE termino
Rule 34    factor -> varCTE
Rule 35    factor -> OPAREN expresion CPAREN
Rule 36    factor -> PLUS varCTE
Rule 37    factor -> MINUS varCTE
Rule 38    varCTE -> ID
Rule 39    varCTE -> INT
Rule 40    varCTE -> DEC
Rule 41    varCTE -> STRING
Rule 42    varCTE -> BOOL
Rule 43    end -> END OPAREN ID CPAREN
Rule 44    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGNMENT           : 26
BEGIN                : 1
BOOL                 : 14 42
CBRACKET             : 2 20 21
COMMA                : 10 24
CPAREN               : 1 2 20 21 35 43
CSQUAREBR            : 
DEC                  : 12 40
DIFFERENT            : 
DIVIDE               : 33
DO                   : 
ELSE                 : 
END                  : 43
EOF                  : 8 22 26
EQUAL                : 
EXP                  : 
FOR                  : 
FX                   : 20 21
GREATERTHAN          : 
GREATERTHANEQ        : 
ID                   : 1 9 10 20 21 22 23 24 26 38 43
IF                   : 
INPUT                : 
INT                  : 11 39
LESSTHAN             : 
LESSTHANEQ           : 
MAIN                 : 2
MINUS                : 30 37
MULTIPLY             : 32
OBRACKET             : 2 20 21
OPAREN               : 1 2 20 21 35 43
OR                   : 
OSQUAREBR            : 
OUTPUT               : 
PLUS                 : 29 36
RETURN               : 22
STRING               : 13 41
VAR                  : 7
VOID                 : 20
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 17
begin                : 0
bloque               : 1 2 20 21
declaracionVar       : 5
declaracionVarAux    : 3 6 6
end                  : 1
epsilon              : 19 25
estatuto             : 15
estatutoAux          : 3 4 16 16
exp                  : 27 29 30
expresion            : 26 35
factor               : 31 32 33
funcion              : 18
main                 : 1
parametros           : 20 21 24
return               : 21
termino              : 28 29 30 32 33
tipo                 : 8 21 23 24
var                  : 8 10
varCTE               : 34 36 37
vars                 : 7

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . BEGIN OPAREN ID CPAREN bloque main end

    BEGIN           shift and go to state 2

    begin                          shift and go to state 1

state 1

    (0) S' -> begin .



state 2

    (1) begin -> BEGIN . OPAREN ID CPAREN bloque main end

    OPAREN          shift and go to state 3


state 3

    (1) begin -> BEGIN OPAREN . ID CPAREN bloque main end

    ID              shift and go to state 4


state 4

    (1) begin -> BEGIN OPAREN ID . CPAREN bloque main end

    CPAREN          shift and go to state 5


state 5

    (1) begin -> BEGIN OPAREN ID CPAREN . bloque main end
    (3) bloque -> . declaracionVarAux estatutoAux
    (4) bloque -> . estatutoAux
    (5) declaracionVarAux -> . declaracionVar
    (6) declaracionVarAux -> . declaracionVarAux declaracionVarAux
    (15) estatutoAux -> . estatuto
    (16) estatutoAux -> . estatutoAux estatutoAux
    (7) declaracionVar -> . VAR vars
    (17) estatuto -> . asignacion
    (18) estatuto -> . funcion
    (19) estatuto -> . epsilon
    (26) asignacion -> . ID ASSIGNMENT expresion EOF
    (20) funcion -> . VOID FX ID OPAREN parametros CPAREN OBRACKET bloque CBRACKET
